Titulo,Descricao,Marca,Modelo,Condicao,Memoria,Cor,Bateria,Preco,Localizacao,Contato,Golpe
"LG K10 Power","Celular LG K10 Semi Novo,bateria 100%,tudo certo com o celular.","LG","K10 Power","Usado - Bom","32GB","Dourado","Perfeita (95% até 100%)","400.00","28620-330","(22) 998779458","Sim"
"Samsung Galaxy S20","Celular Samsung Galaxy S20 Usado em Ótimo Estado.","Samsung","Galaxy S20","Usado - Ótimo","128GB","Preto","Perfeita (95% até 100%)","500.00","10001-100","(11) 123456789","Não"
"iPhone 11","iPhone 11 em perfeito estado, com poucos meses de uso.","Apple","iPhone 11","Usado - Excelente","64GB","Prateado","Perfeita (95% até 100%)","600.00","20002-200","(22) 987654321","Não"
"Xiaomi Redmi Note 8","Xiaomi Redmi Note 8, 64GB, tela sem riscos.","Xiaomi","Redmi Note 8","Usado - Bom","64GB","Azul","Boa (80% até 95%)","250.00","30003-300","(33) 55556666","Não"
"OnePlus 7T","Vendo OnePlus 7T em excelente estado, 128GB.","OnePlus","7T","Usado - Excelente","128GB","Cinza","Perfeita (95% até 100%)","450.00","40004-400","(44) 11112222","Não"
"Motorola Moto G7 Plus","Moto G7 Plus em bom estado, 64GB de armazenamento.","Motorola","Moto G7 Plus","Usado - Bom","64GB","Vermelho","Boa (80% até 95%)","180.00","50005-500","(55) 33334444","Não"
"Sony Xperia XZ2","Sony Xperia XZ2 em perfeitas condições.","Sony","Xperia XZ2","Usado - Excelente","64GB","Branco","Perfeita (95% até 100%)","350.00","60006-600","(66) 77778888","Não"
"Huawei P30 Pro","Huawei P30 Pro, 128GB, em excelente estado.","Huawei","P30 Pro","Usado - Excelente","128GB","Violeta","Perfeita (95% até 100%)","550.00","70007-700","(77) 99990000","Não"
"Google Pixel 4","Google Pixel 4 em bom estado, 64GB.","Google","Pixel 4","Usado - Bom","64GB","Preto","Boa (80% até 95%)","300.00","80008-800","(88) 11113333","Não"
"Nokia 9 PureView","Nokia 9 PureView, 128GB, em ótimas condições.","Nokia","9 PureView","Usado - Ótimo","128GB","Azul","Perfeita (95% até 100%)","400.00","90009-900","(99) 44445555","Não"
"Asus ZenFone 6","Asus ZenFone 6 em bom estado, 128GB.","Asus","ZenFone 6","Usado - Bom","128GB","Prateado","Boa (80% até 95%)","320.00","10010-100","(10) 66669999","Não"
"LG G8 ThinQ","LG G8 ThinQ em perfeito estado, 128GB.","LG","G8 ThinQ","Usado - Excelente","128GB","Cinza","Perfeita (95% até 100%)","450.00","11011-110","(11) 987654321","Não"
"Samsung Galaxy A71","Samsung Galaxy A71 em bom estado, 64GB.","Samsung","Galaxy A71","Usado - Bom","64GB","Azul","Boa (80% até 95%)","280.00","12012-120","(12) 123456789","Não"
"Xiaomi Mi 9","Xiaomi Mi 9, 64GB, em boas condições.","Xiaomi","Mi 9","Usado - Bom","64GB","Preto","Boa (80% até 95%)","250.00","13013-130","(13) 55556666","Não"
"iPhone SE (2ª geração)","Vendo iPhone SE (2ª geração) em ótimo estado.","Apple","iPhone SE (2ª geração)","Usado - Ótimo","64GB","Branco","Perfeita (95% até 100%)","350.00","14014-140","(14) 11112222","Não"
"Motorola Moto G8 Plus","Moto G8 Plus em bom estado, 64GB de armazenamento.","Motorola","Moto G8 Plus","Usado - Bom","64GB","Azul","Boa (80% até 95%)","270.00","15015-150","(15) 33334444","Não"
"Sony Xperia 10","Sony Xperia 10 em perfeitas condições.","Sony","Xperia 10","Usado - Excelente","64GB","Prateado","Perfeita (95% até 100%)","400.00","16016-160","(16) 77778888","Não"
"Huawei Mate 20 Pro","Huawei Mate 20 Pro, 128GB, em excelente estado.","Huawei","Mate 20 Pro","Usado - Excelente","128GB","Verde","Perfeita (95% até 100%)","500.00","17017-170","(17) 99990000","Não"
"Google Pixel 3a","Google Pixel 3a em bom estado, 64GB.","Google","Pixel 3a","Usado - Bom","64GB","Preto","Boa (80% até 95%)","280.00","18018-180","(18) 11113333","Não"
"Nokia 7.2","Nokia 7.2, 64GB, em ótimas condições.","Nokia","7.2","Usado - Ótimo","64GB","Azul","Perfeita (95% até 100%)","350.00","19019-190","[phone]","Não"
"Asus ROG Phone 2","Asus ROG Phone 2 em bom estado, 128GB.","Asus","ROG Phone 2","Usado - Bom","128GB","Prateado","Boa (80% até 95%)","350.00","20020-200","(20) 66669999","Não"
"LG V40 ThinQ","LG V40 ThinQ em bom estado, 128GB.","LG","V40 ThinQ","Usado - Bom","128GB","Preto","Boa (80% até 95%)","300.00","21021-210","(21) 987654321","Sim"
"Samsung Galaxy S9","Samsung Galaxy S9 em perfeito estado, 64GB.","Samsung","Galaxy S9","Usado - Excelente","64GB","Dourado","Perfeita (95% até 100%)","380.00","22022-220","(22) 123456789","Não"
"Xiaomi Mi Mix 3","Xiaomi Mi Mix 3, 128GB, em boas condições.","Xiaomi","Mi Mix 3","Usado - Bom","128GB","Azul","Boa (80% até 95%)","280.00","23023-230","(23) 55556666","Sim"
"iPhone XR","Vendo iPhone XR em ótimo estado, 64GB.","Apple","iPhone XR","Usado - Ótimo","64GB","Vermelho","Perfeita (95% até 100%)","450.00","24024-240","(24) 11112222","Não"
"Motorola Moto G6","Moto G6 em bom estado, 64GB de armazenamento.","Motorola","Moto G6","Usado - Bom","64GB","Preto","Boa (80% até 95%)","220.00","25025-250","(25) 33334444","Sim"
"Sony Xperia XA2","Sony Xperia XA2 em perfeitas condições.","Sony","Xperia XA2","Usado - Excelente","64GB","Prateado","Perfeita (95% até 100%)","320.00","26026-260","(26) 77778888","Não"
"Huawei P20 Pro","Huawei P20 Pro, 128GB, em excelente estado.","Huawei","P20 Pro","Usado - Excelente","128GB","Azul","Perfeita (95% até 100%)","500.00","27027-270","(27) 99990000","Sim"
"Google Pixel 3 XL","Google Pixel 3 XL em bom estado, 64GB.","Google","Pixel 3 XL","Usado - Bom","64GB","Preto","Boa (80% até 95%)","300.00","28028-280","(28) 11113333","Não"
"Nokia 6.1","Nokia 6.1, 64GB, em ótimas condições.","Nokia","6.1","Usado - Ótimo","64GB","Prateado","Perfeita (95% até 100%)","350.00","29029-290","(29) 44445555","Sim"
"Asus ZenFone 5","Asus ZenFone 5 em bom estado, 64GB.","Asus","ZenFone 5","Usado - Bom","64GB","Prateado","Boa (80% até 95%)","280.00","30030-300","(30) 66669999","Sim"
"LG G7 ThinQ","LG G7 ThinQ em bom estado, 64GB.","LG","G7 ThinQ","Usado - Bom","64GB","Azul","Boa (80% até 95%)","270.00","31031-310","(31) 987654321","Sim"
"Samsung Galaxy A51","Samsung Galaxy A51 em perfeito estado, 128GB.","Samsung","Galaxy A51","Usado - Excelente","128GB","Preto","Perfeita (95% até 100%)","400.00","32032-320","(32) 123456789","Não"
"Xiaomi Redmi Note 9","Xiaomi Redmi Note 9, 64GB, em boas condições.","Xiaomi","Redmi Note 9","Usado - Bom","64GB","Cinza","Boa (80% até 95%)","250.00","33033-330","(33) 55556666","Sim"
"iPhone 8 Plus","Vendo iPhone 8 Plus em ótimo estado, 64GB.","Apple","iPhone 8 Plus","Usado - Ótimo","64GB","Dourado","Perfeita (95% até 100%)","380.00","34034-340","(34) 11112222","Não"
"Motorola Moto E6","Moto E6 em bom estado, 32GB de armazenamento.","Motorola","Moto E6","Usado - Bom","32GB","Preto","Boa (80% até 95%)","200.00","35035-350","(35) 33334444","Sim"
"Sony Xperia L4","Sony Xperia L4 em perfeitas condições.","Sony","Xperia L4","Usado - Excelente","64GB","Preto","Perfeita (95% até 100%)","320.00","36036-360","(36) 77778888","Não"
"Huawei P40","Huawei P40, 128GB, em excelente estado.","Huawei","P40","Usado - Excelente","128GB","Prateado","Perfeita (95% até 100%)","500.00","37037-370","(37) 99990000","Sim"
"Google Pixel 4a","Google Pixel 4a em bom estado, 64GB.","Google","Pixel 4a","Usado - Bom","64GB","Preto","Boa (80% até 95%)","280.00","38038-380","(38) 11113333","Não"
"Nokia 5.3","Nokia 5.3, 64GB, em ótimas condições.","Nokia","5.3","Usado - Ótimo","64GB","Cinza","Perfeita (95% até 100%)","350.00","39039-390","[phone]","Sim"
"Asus ROG Phone 3","Asus ROG Phone 3 em bom estado, 128GB.","Asus","ROG Phone 3","Usado - Bom","128GB","Preto","Boa (80% até 95%)","350.00","40040-400","(40) 66669999","Sim"
"LG G6","LG G6 em bom estado, 64GB.","LG","G6","Usado - Bom","64GB","Prateado","Boa (80% até 95%)","250.00","41041-410","(41) 987654321","Sim"
"Samsung Galaxy A32","Samsung Galaxy A32 em perfeito estado, 128GB.","Samsung","Galaxy A32","Usado - Excelente","128GB","Azul","Perfeita (95% até 100%)","400.00","42042-420","(42) 123456789","Não"
"Xiaomi Mi 10T Pro","Xiaomi Mi 10T Pro, 128GB, em boas condições.","Xiaomi","Mi 10T Pro","Usado - Bom","128GB","Cinza","Boa (80% até 95%)","270.00","43043-430","(43) 55556666","Sim"
"iPhone 12 Mini","Vendo iPhone 12 Mini em ótimo estado, 64GB.","Apple","iPhone 12 Mini","Usado - Ótimo","64GB","Preto","Perfeita (95% até 100%)","380.00","44044-440","(44) 11112222","Não"
"Motorola Moto G5 Plus","Moto G5 Plus em bom estado, 64GB de armazenamento.","Motorola","Moto G5 Plus","Usado - Bom","64GB","Prateado","Boa (80% até 95%)","250.00","45045-450","(45) 33334444","Sim"
"Sony Xperia XA1","Sony Xperia XA1 em perfeitas condições.","Sony","Xperia XA1","Usado - Excelente","64GB","Azul","Perfeita (95% até 100%)","320.00","46046-460","(46) 77778888","Não"
"Huawei Mate 30 Pro","Huawei Mate 30 Pro, 128GB, em excelente estado.","Huawei","Mate 30 Pro","Usado - Excelente","128GB","Preto","Perfeita (95% até 100%)","500.00","47047-470","(47) 99990000","Sim"
"Google Pixel 5","Google Pixel 5 em bom estado, 128GB.","Google","Pixel 5","Usado - Bom","128GB","Branco","Boa (80% até 95%)","280.00","48048-480","(48) 11113333","Não"
"Nokia 3.4","Nokia 3.4, 64GB, em ótimas condições.","Nokia","3.4","Usado - Ótimo","64GB","Verde","Perfeita (95% até 100%)","350.00","49049-490","(49) 44445555","Sim"
"Asus ZenFone 7","Asus ZenFone 7 em bom estado, 128GB.","Asus","ZenFone 7","Usado - Bom","128GB","Prateado","Boa (80% até 95%)","350.00","50050-500","(50) 66669999","Sim"
"LG V30","LG V30 em bom estado, 64GB.","LG","V30","Usado - Bom","64GB","Preto","Boa (80% até 95%)","250.00","51051-510","(51) 987654321","Sim"
"Samsung Galaxy A42","Samsung Galaxy A42 em perfeito estado, 128GB.","Samsung","Galaxy A42","Usado - Excelente","128GB","Azul","Perfeita (95% até 100%)","400.00","52052-520","(52) 123456789","Não"
"Xiaomi Redmi 9T","Xiaomi Redmi 9T, 128GB, em boas condições.","Xiaomi","Redmi 9T","Usado - Bom","128GB","Cinza","Boa (80% até 95%)","270.00","53053-530","(53) 55556666","Sim"
"iPhone SE (2ª geração)","Vendo iPhone SE (2ª geração) em ótimo estado, 64GB.","Apple","iPhone SE (2ª geração)","Usado - Ótimo","64GB","Vermelho","Perfeita (95% até 100%)","380.00","54054-540","(54) 11112222","Não"
"Motorola Moto G4","Moto G4 em bom estado, 32GB de armazenamento.","Motorola","Moto G4","Usado - Bom","32GB","Preto","Boa (80% até 95%)","200.00","55055-550","(55) 33334444","Sim"
"Sony Xperia XZ3","Sony Xperia XZ3 em perfeitas condições.","Sony","Xperia XZ3","Usado - Excelente","64GB","Prateado","Perfeita (95% até 100%)","320.00","56056-560","(56) 77778888","Não"
"Huawei P30 Lite","Huawei P30 Lite, 128GB, em excelente estado.","Huawei","P30 Lite","Usado - Excelente","128GB","Azul","Perfeita (95% até 100%)","500.00","57057-570","(57) 99990000","Sim"
"Google Pixel 3a XL","Google Pixel 3a XL em bom estado, 64GB.","Google","Pixel 3a XL","Usado - Bom","64GB","Preto","Boa (80% até 95%)","280.00","58058-580","(58) 11113333","Não"
"Nokia 2.3","Nokia 2.3, 64GB, em ótimas condições.","Nokia","2.3","Usado - Ótimo","64GB","Prateado","Perfeita (95% até 100%)","350.00","59059-590","(59) 44445555","Sim"
"Asus ZenFone 8","Asus ZenFone 8 em bom estado, 128GB.","Asus","ZenFone 8","Usado - Bom","128GB","Prateado","Boa (80% até 95%)","350.00","60060-600","(60) 66669999","Sim"
"LG G5","LG G5 em bom estado, 64GB.","LG","G5","Usado - Bom","64GB","Preto","Boa (80% até 95%)","250.00","61061-610","(61) 987654321","Sim"
"Samsung Galaxy A12","Samsung Galaxy A12 em perfeito estado, 128GB.","Samsung","Galaxy A12","Usado - Excelente","128GB","Azul","Perfeita (95% até 100%)","400.00","62062-620","(62) 123456789","Não"
"Xiaomi Mi 11","Xiaomi Mi 11, 128GB, em boas condições.","Xiaomi","Mi 11","Usado - Bom","128GB","Cinza","Boa (80% até 95%)","270.00","63063-630","(63) 55556666","Sim"
"iPhone 13","Vendo iPhone 13 em ótimo estado, 64GB.","Apple","iPhone 13","Usado - Ótimo","64GB","Prateado","Perfeita (95% até 100%)","380.00","64064-640","(64) 11112222","Não"
"Motorola Moto G3","Moto G3 em bom estado, 16GB de armazenamento.","Motorola","Moto G3","Usado - Bom","16GB","Preto","Boa (80% até 95%)","200.00","65065-650","(65) 33334444","Sim"
"Sony Xperia XA4","Sony Xperia XA4 em perfeitas condições.","Sony","Xperia XA4","Usado - Excelente","64GB","Azul","Perfeita (95% até 100%)","320.00","66066-660","(66) 77778888","Não"
"Huawei P40 Lite","Huawei P40 Lite, 128GB, em excelente estado.","Huawei","P40 Lite","Usado - Excelente","128GB","Azul","Perfeita (95% até 100%)","500.00","67067-670","(67) 99990000","Sim"
"Google Pixel 4a 5G","Google Pixel 4a 5G em bom estado, 128GB.","Google","Pixel 4a 5G","Usado - Bom","128GB","Preto","Boa (80% até 95%)","280.00","68068-680","(68) 11113333","Não"
"Nokia 8.3","Nokia 8.3, 64GB, em ótimas condições.","Nokia","8.3","Usado - Ótimo","64GB","Branco","Perfeita (95% até 100%)","350.00","69069-690","(69) 44445555","Sim"
"Asus ZenFone 6Z","Asus ZenFone 6Z em bom estado, 128GB.","Asus","ZenFone 6Z","Usado - Bom","128GB","Preto","Boa (80% até 95%)","350.00","70070-700","(70) 66669999","Sim"
"LG G4","LG G4 em bom estado, 32GB.","LG","G4","Usado - Bom","32GB","Dourado","Boa (80% até 95%)","220.00","71071-710","(71) 987654321","Sim"
"Samsung Galaxy A22","Samsung Galaxy A22 em perfeito estado, 128GB.","Samsung","Galaxy A22","Usado - Excelente","128GB","Preto","Perfeita (95% até 100%)","390.00","72072-720","(72) 123456789","Não"
"Xiaomi Mi 9T Pro","Xiaomi Mi 9T Pro, 128GB, em boas condições.","Xiaomi","Mi 9T Pro","Usado - Bom","128GB","Azul","Boa (80% até 95%)","260.00","73073-730","(73) 55556666","Sim"
"iPhone 11 Pro","Vendo iPhone 11 Pro em ótimo estado, 64GB.","Apple","iPhone 11 Pro","Usado - Ótimo","64GB","Prateado","Perfeita (95% até 100%)","440.00","74074-740","(74) 11112222","Não"
"Motorola Moto G2","Moto G2 em bom estado, 16GB de armazenamento.","Motorola","Moto G2","Usado - Bom","16GB","Azul","Boa (80% até 95%)","180.00","75075-750","(75) 33334444","Sim"
"Sony Xperia XA5","Sony Xperia XA5 em perfeitas condições.","Sony","Xperia XA5","Usado - Excelente","64GB","Vermelho","Perfeita (95% até 100%)","300.00","76076-760","(76) 77778888","Não"
"Huawei P20 Lite","Huawei P20 Lite, 128GB, em excelente estado.","Huawei","P20 Lite","Usado - Excelente","128GB","Dourado","Perfeita (95% até 100%)","490.00","77077-770","(77) 99990000","Sim"
"Google Pixel 4 XL","Google Pixel 4 XL em bom estado, 64GB.","Google","Pixel 4 XL","Usado - Bom","64GB","Preto","Boa (80% até 95%)","270.00","78078-780","(78) 11113333","Não"
"Nokia 1.4","Nokia 1.4, 32GB, em ótimas condições.","Nokia","1.4","Usado - Ótimo","32GB","Verde","Perfeita (95% até 100%)","230.00","79079-790","(79) 44445555","Sim"
"Asus ZenFone 5Z","Asus ZenFone 5Z em bom estado, 128GB.","Asus","ZenFone 5Z","Usado - Bom","128GB","Azul","Boa (80% até 95%)","320.00","80080-800","(80) 66669999","Sim"
